"flight_id","flight_no","scheduled_departure","scheduled_arrival","estimate_time","actual_departure","actual_arrival","real_time","departure_airport","air_dep_name","city_dep","dep_long","dep_lat","arrival_airport","air_arr_name","city_arrival","arr_long","arr_lat","bus_seats","com_seats","eco_seats","bus_amount","com_amount","eco_amount","total_amount_flight","model","aircraft_code","bussines_seats","comfort_seats","economy_seats","total_seats","range"
136119,"PG0252","2017-01-03 10:05:00+00","2017-01-03 11:45:00+00","01:40:00","2017-01-03 10:08:00+00","2017-01-03 11:49:00+00","01:41:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","11","0","102","402600.00","0","1250400.00","1653000.00","Boeing 737-300","733","12","0","118","130",4200
136120,"PG0252","2017-02-24 10:05:00+00","2017-02-24 11:45:00+00","01:40:00","2017-02-24 10:07:00+00","2017-02-24 11:46:00+00","01:39:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","11","0","98","402600.00","0","1202800.00","1605400.00","Boeing 737-300","733","12","0","118","130",4200
136122,"PG0252","2017-01-08 10:05:00+00","2017-01-08 11:45:00+00","01:40:00","2017-01-08 10:08:00+00","2017-01-08 11:48:00+00","01:40:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","10","0","87","366000.00","0","1065000.00","1431000.00","Boeing 737-300","733","12","0","118","130",4200
136130,"PG0252","2017-02-13 10:05:00+00","2017-02-13 11:45:00+00","01:40:00","2017-02-13 10:07:00+00","2017-02-13 11:46:00+00","01:39:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","10","0","97","366000.00","0","1190600.00","1556600.00","Boeing 737-300","733","12","0","118","130",4200
136131,"PG0252","2017-01-28 10:05:00+00","2017-01-28 11:45:00+00","01:40:00","2017-01-28 10:07:00+00","2017-01-28 11:46:00+00","01:39:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","12","0","112","439200.00","0","1373600.00","1812800.00","Boeing 737-300","733","12","0","118","130",4200
136132,"PG0252","2017-02-15 10:05:00+00","2017-02-15 11:45:00+00","01:40:00","2017-02-15 10:09:00+00","2017-02-15 11:48:00+00","01:39:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","12","0","104","439200.00","0","1274800.00","1714000.00","Boeing 737-300","733","12","0","118","130",4200
136135,"PG0252","2017-02-01 10:05:00+00","2017-02-01 11:45:00+00","01:40:00","2017-02-01 10:08:00+00","2017-02-01 11:48:00+00","01:40:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","11","0","104","402600.00","0","1276000.00","1678600.00","Boeing 737-300","733","12","0","118","130",4200
136146,"PG0252","2017-02-09 10:05:00+00","2017-02-09 11:45:00+00","01:40:00","2017-02-09 10:08:00+00","2017-02-09 11:48:00+00","01:40:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","11","0","98","402600.00","0","1201600.00","1604200.00","Boeing 737-300","733","12","0","118","130",4200
136159,"PG0252","2017-01-04 10:05:00+00","2017-01-04 11:45:00+00","01:40:00","2017-01-04 10:07:00+00","2017-01-04 11:45:00+00","01:38:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","12","0","103","439200.00","0","1261400.00","1700600.00","Boeing 737-300","733","12","0","118","130",4200
136164,"PG0252","2017-01-07 10:05:00+00","2017-01-07 11:45:00+00","01:40:00","2017-01-07 10:07:00+00","2017-01-07 11:46:00+00","01:39:00","AAQ","Anapa Vityazevo Airport","Anapa","37.347301483154","45.002101898193","SVO","Sheremetyevo International Airport","Moscow","37.4146","55.972599","11","0","109","402600.00","0","1335800.00","1738400.00","Boeing 737-300","733","12","0","118","130",4200
